Account Name,Status,BUH,DD,January Team size,January shadows,January ramp up,January ramp down,January utilization,January Revenue,January Cost,February Team size,February  shadows,February  ramp up,February  ramp down,February  utilization,February  Revenue,February  Cost,March Team size,March shadows,March ramp up,March ramp down,March utilization,March Revenue,March Cost,April Team size,April shadows,April ramp up,April ramp down,April utilization,April Revenue,April Cost,May Team size,May shadows,May ramp up,May ramp down,May utilization,May Revenue,May Cost,June Team size,June shadows,June ramp up,June ramp down,June utilization,June Revenue,June Cost,July Team size,July shadows,July ramp up,July ramp down,July utilization,July Revenue,July Cost,August Team size,August shadows,August ramp up,August ramp down,August utilization,August Revenue,August Cost,September Team size,September shadows,September ramp up,September ramp down,September utilization,September Revenue,September Cost,October Team size,October shadows,October ramp up,October ramp down,October utilization,October Revenue,October Cost
Apex Group,Active,Krishna Singh,Bhavesh Yagnik,,,,,,,,7.45,1,19,0,23.67%,"$12,288","$24,434",23.70,1,8,0,63%,"$87,391","$63,287",29.13,1,4,,83%,"$1,61,390","$78,351",34.9,1,6,1,85%,"$1,92,504","$93,500",37.72,1,2,,92%,"$2,30,195","$1,01,363",40.12,1,6,,91%,"$2,65,155","$1,05,366",43.49,2,4,,88%,"$2,32,884","$1,17,233",,,,,,,,,,,,,,
Aura,Active,Sat,Anand Shah,1.00,,,,100%,"$4,899","$3,275",7.00,,,,100%,"$4,900","$3,247",1.00,,,,100%,"$4,900","$3,261",1.00,,,,100%,"$4,900","$3,464",1.00,,,,100%,"$4,900","$3,481",1.00,,,,100%,"$4,900","$3,451",1.00,,,,100%,"$4,900","$3,445",1.00,,,,100%,"$4,900","$3,488",1.00,,,,100%,"$4,900","$3,488",1.00,,,,100%,"$4,900","$3,488"
Awana,Active,Prathima,Ashish Moses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCI,Active,Shyam,Munish Goyal,,,,,,,,,,,,,,,,,,,,,,3.00,0,2,0,95%,"$6,800","$3,394",3.00,0,2,0,98%,"$27,505","$5,984",3.00,0,0,0,89%,"$13,840","$8,782",3.00,0,0,0,91%,"$23,932","$7,866",3.00,0,0,0,86%,"$25,640","$17,453",5.00,0,0,0,95%,"$37,280","$24,320",,,,,,,
BITS,Active,Ramesh,Sunil Das,9.00,0,0,0,95%,"$10,960","$8,200",7.00,0,0,2,95%,"$9,144","$7,097",9.00,0,0,0,95%,"$8,609","$7,600",9.00,0,0,0,96%,"$8,609","$7,600",9.00,0,0,0,96%,"$8,609","$8,060",9.00,0,0,0,96%,"$8,609","$8,060",9.00,0,0,0,96%,"$8,609","$8,060",,,,,,,,,,,,,,,,,,,,,
BlueSky,Active,Krishna Singh,Shubhanjali Sinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BrightQuery,Active,Shyam,Swathi Kadoor,13.00,0,0,0,100%,"$51,998.00","$43,565.00",15.00,2,2,0,88%,"$51,998.00","$41,731.00",12.00,3,0,2,100%,"$51,998.00","$41,191.00",12.00,3,0,0,100%,"$51,998.00","$43,594.00",12.00,3,0,0,100%,"$58,350","$43,684",13.00,4,2,0,100%,"$62,850","$48,094",13.00,4,0,0,100%,"$62,850","$47,181",13.00,4,0,0,100%,"$62,850","$47,181",13.00,4,0,0,100%,"$62,850","$47,181",,,,,,,
Buchanan,Active,Shyam,Munish Goyal,3.00,0,,,77%,"$11,389","$4,606",2.50,0,0,0,77%,"$11,390","$5,338",2.50,0,0,1,64%,"$10,891","$5,338",2.00,0,0,0,80%,"$8,990","$3,875",2.00,0.00,0,0,83%,"$8,973","$3,806",2.00,0,0,0,87%,"$8,993","$4,034",2.00,0,0,0,75%,"$8,987","$3,963",2.00,0,0,0,91%,"$8,974","$3,963",2.00,0,0,0,79%,"$8,993","$3,963",,,,,,,
CBC All Account,Active,Shyam,Nikhil Damwani,38.00,0,0,0,93.00%,"$2,36,904","$1,17,748",37.00,0,0,0,90.00%,"$1,97,612","$1,09,370",37.00,0,0,0,90%,"$1,92,776","$1,11,473",36,0.5,0,0,94%,"$2,20,652","$1,13,142",38,0.25,2,0,91%,"$2,19,545","$1,18,994",38.00,1,0,0,94%,"$2,21,429","$1,24,730",38.00,1,0,0,90%,"$2,43,076","$1,27,855",38.00,1,0,0,94%,"$2,02,324","$1,22,995",37.00,1,0,0,91%,"$2,20,504","$1,23,439",,,,,,,
Chirp,Active,Prathima,Venugopal Reddy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50,0,0,0,74%,"$18,992","$10,484",,,,,,,
